dataset,seed,original_dim,selected_dim,reduction_pct,original_accuracy,selected_accuracy,accuracy_delta_pct_points,original_f1,selected_f1,f1_delta_pct_points,valid_path_count,feature_perturb_time_sec,graph_time_sec,recovery_time_sec,total_time_sec,selected_features,method,run_dataset,experiment_setting
MagicGamma,0,10,4,60.0,0.8146687697160884,0.8028391167192429,-1.1829652996845463,0.7815583623271216,0.7540682609272824,-2.7490101399839206,10,5.723816178739071,2.776534177362919,1.9076371416449547,112.41075152903795,fAlpha;fLength;fSize;fWidth,CauFeature,,
MagicGamma,1,10,4,60.0,0.7902208201892744,0.7773396424815984,-1.288117770767605,0.7229930264433035,0.6983046286253791,-2.4688397817924423,10,5.379461817443371,2.7051185220479965,2.016088016331196,73.63730009645224,fAlpha;fLength;fSize;fWidth,CauFeature,,
MagicGamma,2,10,4,60.0,0.7247634069400631,0.7833859095688749,5.862250262881174,0.6153224369360342,0.732281350154405,11.695891321837081,10,5.520201705396175,2.8676515594124794,1.6554618403315544,95.0239792689681,fAlpha;fLength;fSize;fWidth,CauFeature,,
MagicGamma,3,10,4,60.0,0.8004731861198738,0.8054679284963197,0.49947423764458154,0.7416618953630982,0.7526365017752428,1.0974606412144539,10,5.615181550383568,4.262096680700779,1.9677120074629784,102.18311672657728,fAlpha;fLength;fSize;fWidth,CauFeature,,
MagicGamma,4,10,5,50.0,0.7216088328075709,0.806782334384858,8.517350157728709,0.5963594116583194,0.7627361286547674,16.637671699644795,10,5.8937834948301315,2.833790995180607,15.352452658116817,110.29038728028536,fAlpha;fSize;fLength;fWidth;fM3Long,CauFeature,,
BrainMethod,0,21,8,61.904761904761905,0.9323090485485801,0.9350796549335684,0.2770606384988272,0.8929960982795682,0.8941138473557326,0.11177490761644648,10,13.126810066401958,9.367674633860588,72.66788692772388,458.58679267019033,LOC;MAXNESTING;NOP;CCL;ATFD;ALD;LAA;CYCLO,CauFeature,,
BrainMethod,1,21,8,61.904761904761905,0.9341351300295951,0.934009193375732,-0.012593665386317898,0.8971055763084639,0.8961712683902125,-0.09343079182513314,10,14.51587675511837,9.382342793047428,78.18290075659752,478.03465830534697,LOC;MAXNESTING;NOP;CCL;ALD;CM;LAA;CYCLO,CauFeature,,
BrainMethod,2,21,9,57.142857142857146,0.9265789307978087,0.9411246143189975,1.454568352118879,0.8836429218687021,0.9031539131190505,1.9510991250348386,10,14.763383716344833,9.041739404201508,88.85935961455107,511.5270451530814,NOEU;LOC;MAXNESTING;NOP;CCL;ALD;LAA;CC;CYCLO,CauFeature,,
BrainMethod,3,21,10,52.38095238095238,0.9194635098545432,0.936401989799131,1.6938479944587859,0.8733913279344723,0.8974829569149255,2.409162898045325,10,14.175044246017933,9.587104186415672,88.5580023303628,525.7793454676867,FDP;NOEU;LOC;MAXNESTING;NOP;CCL;ALD;LAA;CC;CYCLO,CauFeature,,
BrainMethod,4,21,10,52.38095238095238,0.9350796549335684,0.9325609218563062,-0.25187330772621364,0.8974500162252376,0.8943842842050684,-0.3065732020169132,10,15.34748661518097,9.910956367850304,106.56482569128275,566.0025613605976,NOEU;LOC;MAXNESTING;NOP;CCL;ATFD;ALD;CM;LAA;CYCLO,CauFeature,,
